CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
Executing Run 210, command: bash ./tune.sh  100 101 102 101 102 100  210
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 210 took 55.0260047913s, metric 0.00000E+00
Executing Run 211, command: bash ./tune.sh  101 101 102 101 102 100  211
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 211 took 131.8907420635s, metric 8.68403E+01
Executing Run 212, command: bash ./tune.sh  102 101 102 101 102 100  212
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 212 took 160.9760410786s, metric 1.15825E+02
Executing Run 213, command: bash ./tune.sh  100 102 102 101 102 100  213
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 213 took 55.0099661350s, metric 0.00000E+00
Executing Run 214, command: bash ./tune.sh  101 102 102 101 102 100  214
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 214 took 131.4650290012s, metric 8.63994E+01
Executing Run 215, command: bash ./tune.sh  102 102 102 101 102 100  215
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 215 took 160.9069440365s, metric 1.15825E+02
Executing Run 216, command: bash ./tune.sh  100 100 100 102 102 100  216
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 216 took 47.2788589001s, metric 0.00000E+00
Executing Run 217, command: bash ./tune.sh  101 100 100 102 102 100  217
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 217 took 67.2802290916s, metric 2.22301E+01
Executing Run 218, command: bash ./tune.sh  102 100 100 102 102 100  218
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 218 took 97.2889938354s, metric 5.22252E+01
Executing Run 219, command: bash ./tune.sh  100 101 100 102 102 100  219
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 219 took 67.3196139336s, metric 2.22655E+01
Executing Run 220, command: bash ./tune.sh  101 101 100 102 102 100  220
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 220 took 68.2890660763s, metric 2.31924E+01
Executing Run 221, command: bash ./tune.sh  102 101 100 102 102 100  221
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 221 took 96.7067990303s, metric 5.16463E+01
Executing Run 222, command: bash ./tune.sh  100 102 100 102 102 100  222
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 222 took 67.3452169895s, metric 2.22642E+01
Executing Run 223, command: bash ./tune.sh  101 102 100 102 102 100  223
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 223 took 67.2837021351s, metric 2.22020E+01
Executing Run 224, command: bash ./tune.sh  102 102 100 102 102 100  224
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 224 took 96.9864120483s, metric 5.19244E+01
Executing Run 225, command: bash ./tune.sh  100 100 101 102 102 100  225
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 225 took 67.3118550777s, metric 2.22595E+01
Executing Run 226, command: bash ./tune.sh  101 100 101 102 102 100  226
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 226 took 67.3185389042s, metric 2.22562E+01
Executing Run 227, command: bash ./tune.sh  102 100 101 102 102 100  227
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 227 took 97.5691699982s, metric 5.24624E+01
Executing Run 228, command: bash ./tune.sh  100 101 101 102 102 100  228
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 228 took 67.3084599972s, metric 2.22490E+01
Executing Run 229, command: bash ./tune.sh  101 101 101 102 102 100  229
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 229 took 67.9795129299s, metric 2.29179E+01
Executing Run 230, command: bash ./tune.sh  102 101 101 102 102 100  230
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 230 took 96.7060129642s, metric 5.16350E+01
Executing Run 231, command: bash ./tune.sh  100 102 101 102 102 100  231
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 231 took 67.3111970425s, metric 2.22558E+01
Executing Run 232, command: bash ./tune.sh  101 102 101 102 102 100  232
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 232 took 67.2974140644s, metric 2.22449E+01
Executing Run 233, command: bash ./tune.sh  102 102 101 102 102 100  233
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 233 took 96.7366948128s, metric 5.16642E+01
Executing Run 234, command: bash ./tune.sh  100 100 102 102 102 100  234
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 234 took 131.8848719597s, metric 8.68317E+01
Executing Run 235, command: bash ./tune.sh  101 100 102 102 102 100  235
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 235 took 131.5397059917s, metric 8.64802E+01
Executing Run 236, command: bash ./tune.sh  102 100 102 102 102 100  236
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 236 took 160.9147729874s, metric 1.15791E+02
Executing Run 237, command: bash ./tune.sh  100 101 102 102 102 100  237
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 237 took 55.0224959850s, metric 0.00000E+00
Executing Run 238, command: bash ./tune.sh  101 101 102 102 102 100  238
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 238 took 131.4776010513s, metric 8.64232E+01
Executing Run 239, command: bash ./tune.sh  102 101 102 102 102 100  239
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 239 took 160.8856849670s, metric 1.15806E+02
Executing Run 240, command: bash ./tune.sh  100 102 102 102 102 100  240
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 240 took 55.0165481567s, metric 0.00000E+00
Executing Run 241, command: bash ./tune.sh  101 102 102 102 102 100  241
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 241 took 131.5004940033s, metric 8.64086E+01
Executing Run 242, command: bash ./tune.sh  102 102 102 102 102 100  242
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 242 took 160.8893728256s, metric 1.15826E+02
Executing Run 243, command: bash ./tune.sh  100 100 100 100 100 101  243
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 243 took 47.2668130398s, metric 0.00000E+00
Executing Run 244, command: bash ./tune.sh  101 100 100 100 100 101  244
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 244 took 67.1417880058s, metric 2.20704E+01
Executing Run 245, command: bash ./tune.sh  102 100 100 100 100 101  245
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 245 took 98.4427700043s, metric 5.33612E+01
Executing Run 246, command: bash ./tune.sh  100 101 100 100 100 101  246
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 246 took 67.7189810276s, metric 2.26538E+01
Executing Run 247, command: bash ./tune.sh  101 101 100 100 100 101  247
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 247 took 67.9798958302s, metric 2.29253E+01
Executing Run 248, command: bash ./tune.sh  102 101 100 100 100 101  248
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 248 took 96.5834598541s, metric 5.15238E+01
Executing Run 249, command: bash ./tune.sh  100 102 100 100 100 101  249
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 249 took 67.1727948189s, metric 2.21083E+01
Executing Run 250, command: bash ./tune.sh  101 102 100 100 100 101  250
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 250 took 67.1571249962s, metric 2.21036E+01
Executing Run 251, command: bash ./tune.sh  102 102 100 100 100 101  251
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 251 took 96.5381720066s, metric 5.14712E+01
Executing Run 252, command: bash ./tune.sh  100 100 101 100 100 101  252
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 252 took 67.1682538986s, metric 2.21093E+01
Executing Run 253, command: bash ./tune.sh  101 100 101 100 100 101  253
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 253 took 67.4468300343s, metric 2.23843E+01
Executing Run 254, command: bash ./tune.sh  102 100 101 100 100 101  254
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 254 took 96.5841810703s, metric 5.15251E+01
Executing Run 255, command: bash ./tune.sh  100 101 101 100 100 101  255
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 255 took 67.7989521027s, metric 2.27311E+01
Executing Run 256, command: bash ./tune.sh  101 101 101 100 100 101  256
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 256 took 67.2368519306s, metric 2.21452E+01
Executing Run 257, command: bash ./tune.sh  102 101 101 100 100 101  257
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 257 took 96.5636630058s, metric 5.14977E+01
Executing Run 258, command: bash ./tune.sh  100 102 101 100 100 101  258
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 258 took 67.1427299976s, metric 2.20708E+01
Executing Run 259, command: bash ./tune.sh  101 102 101 100 100 101  259
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 259 took 67.3119537830s, metric 2.22455E+01
Executing Run 260, command: bash ./tune.sh  102 102 101 100 100 101  260
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 260 took 96.5783729553s, metric 5.15165E+01
Executing Run 261, command: bash ./tune.sh  100 100 102 100 100 101  261
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 261 took 131.7640969753s, metric 8.66795E+01
Executing Run 262, command: bash ./tune.sh  101 100 102 100 100 101  262
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 262 took 131.3711760044s, metric 8.62750E+01
Executing Run 263, command: bash ./tune.sh  102 100 102 100 100 101  263
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 263 took 160.9332749844s, metric 1.15869E+02
Executing Run 264, command: bash ./tune.sh  100 101 102 100 100 101  264
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 264 took 55.0380969048s, metric 0.00000E+00
Executing Run 265, command: bash ./tune.sh  101 101 102 100 100 101  265
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 265 took 131.9248759747s, metric 8.68610E+01
Executing Run 266, command: bash ./tune.sh  102 101 102 100 100 101  266
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 266 took 160.7857031822s, metric 1.15716E+02
Executing Run 267, command: bash ./tune.sh  100 102 102 100 100 101  267
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 267 took 55.0227880478s, metric 0.00000E+00
Executing Run 268, command: bash ./tune.sh  101 102 102 100 100 101  268
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 268 took 131.6056659222s, metric 8.65460E+01
Executing Run 269, command: bash ./tune.sh  102 102 102 100 100 101  269
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 269 took 160.8341438770s, metric 1.15767E+02
Executing Run 270, command: bash ./tune.sh  100 100 100 101 100 101  270
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 270 took 47.2637779713s, metric 0.00000E+00
Executing Run 271, command: bash ./tune.sh  101 100 100 101 100 101  271
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 271 took 68.1698360443s, metric 2.31078E+01
Executing Run 272, command: bash ./tune.sh  102 100 100 101 100 101  272
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 272 took 96.6254270077s, metric 5.15503E+01
Executing Run 273, command: bash ./tune.sh  100 101 100 101 100 101  273
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 273 took 67.2372529507s, metric 2.21495E+01
Executing Run 274, command: bash ./tune.sh  101 101 100 101 100 101  274
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 274 took 67.1801550388s, metric 2.21122E+01
Executing Run 275, command: bash ./tune.sh  102 101 100 101 100 101  275
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 275 took 96.5600879192s, metric 5.14538E+01
Executing Run 276, command: bash ./tune.sh  100 102 100 101 100 101  276
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 276 took 67.9760239124s, metric 2.28990E+01
Executing Run 277, command: bash ./tune.sh  101 102 100 101 100 101  277
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 277 took 67.1684298515s, metric 2.21065E+01
Executing Run 278, command: bash ./tune.sh  102 102 100 101 100 101  278
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 278 took 96.5608110428s, metric 5.15058E+01
Executing Run 279, command: bash ./tune.sh  100 100 101 101 100 101  279
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 279 took 67.1537120342s, metric 2.20805E+01
Executing Run 280, command: bash ./tune.sh  101 100 101 101 100 101  280
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 280 took 67.4114828110s, metric 2.23467E+01
Executing Run 281, command: bash ./tune.sh  102 100 101 101 100 101  281
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 281 took 96.6038429737s, metric 5.15285E+01
Executing Run 282, command: bash ./tune.sh  100 101 101 101 100 101  282
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 282 took 67.1559410095s, metric 2.21008E+01
Executing Run 283, command: bash ./tune.sh  101 101 101 101 100 101  283
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 283 took 67.1488161087s, metric 2.20879E+01
Executing Run 284, command: bash ./tune.sh  102 101 101 101 100 101  284
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 284 took 96.6123220921s, metric 5.15028E+01
Executing Run 285, command: bash ./tune.sh  100 102 101 101 100 101  285
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 285 took 67.2225570679s, metric 2.21454E+01
Executing Run 286, command: bash ./tune.sh  101 102 101 101 100 101  286
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 286 took 67.1064088345s, metric 2.20559E+01
Executing Run 287, command: bash ./tune.sh  102 102 101 101 100 101  287
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 287 took 96.7242381573s, metric 5.16343E+01
Executing Run 288, command: bash ./tune.sh  100 100 102 101 100 101  288
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 288 took 131.3018770218s, metric 8.62390E+01
Executing Run 289, command: bash ./tune.sh  101 100 102 101 100 101  289
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 289 took 131.4596209526s, metric 8.63578E+01
Executing Run 290, command: bash ./tune.sh  102 100 102 101 100 101  290
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 290 took 161.1815800667s, metric 1.16071E+02
Executing Run 291, command: bash ./tune.sh  100 101 102 101 100 101  291
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 291 took 55.0281589031s, metric 0.00000E+00
Executing Run 292, command: bash ./tune.sh  101 101 102 101 100 101  292
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 292 took 131.4319639206s, metric 8.63723E+01
Executing Run 293, command: bash ./tune.sh  102 101 102 101 100 101  293
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 293 took 160.7076928616s, metric 1.15632E+02
Executing Run 294, command: bash ./tune.sh  100 102 102 101 100 101  294
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 294 took 55.0332460403s, metric 0.00000E+00
Executing Run 295, command: bash ./tune.sh  101 102 102 101 100 101  295
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 295 took 132.0912749767s, metric 8.70316E+01
Executing Run 296, command: bash ./tune.sh  102 102 102 101 100 101  296
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 296 took 160.7772059441s, metric 1.15683E+02
Executing Run 297, command: bash ./tune.sh  100 100 100 102 100 101  297
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 297 took 47.2604570389s, metric 0.00000E+00
Executing Run 298, command: bash ./tune.sh  101 100 100 102 100 101  298
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 298 took 68.0098729134s, metric 2.29335E+01
Executing Run 299, command: bash ./tune.sh  102 100 100 102 100 101  299
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 299 took 96.5909080505s, metric 5.14881E+01
Executing Run 300, command: bash ./tune.sh  100 101 100 102 100 101  300
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 300 took 67.2093880177s, metric 2.21375E+01
Executing Run 301, command: bash ./tune.sh  101 101 100 102 100 101  301
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 301 took 67.1938741207s, metric 2.21293E+01
Executing Run 302, command: bash ./tune.sh  102 101 100 102 100 101  302
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 302 took 96.5119609833s, metric 5.14514E+01
Executing Run 303, command: bash ./tune.sh  100 102 100 102 100 101  303
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 303 took 67.5077900887s, metric 2.24389E+01
Executing Run 304, command: bash ./tune.sh  101 102 100 102 100 101  304
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 304 took 67.1500730515s, metric 2.20819E+01
Executing Run 305, command: bash ./tune.sh  102 102 100 102 100 101  305
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 305 took 96.6108498573s, metric 5.15309E+01
Executing Run 306, command: bash ./tune.sh  100 100 101 102 100 101  306
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 306 took 67.5611999035s, metric 2.24962E+01
Executing Run 307, command: bash ./tune.sh  101 100 101 102 100 101  307
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 307 took 67.1726889610s, metric 2.21083E+01
Executing Run 308, command: bash ./tune.sh  102 100 101 102 100 101  308
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 308 took 96.6719439030s, metric 5.16036E+01
Executing Run 309, command: bash ./tune.sh  100 101 101 102 100 101  309
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 309 took 67.2095429897s, metric 2.21397E+01
Executing Run 310, command: bash ./tune.sh  101 101 101 102 100 101  310
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 310 took 67.2115077972s, metric 2.21394E+01
Executing Run 311, command: bash ./tune.sh  102 101 101 102 100 101  311
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 311 took 96.7253899574s, metric 5.16494E+01
Executing Run 312, command: bash ./tune.sh  100 102 101 102 100 101  312
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 312 took 67.6435718536s, metric 2.25675E+01
Executing Run 313, command: bash ./tune.sh  101 102 101 102 100 101  313
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 313 took 67.1599409580s, metric 2.20751E+01
Executing Run 314, command: bash ./tune.sh  102 102 101 102 100 101  314
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 314 took 96.5139780045s, metric 5.14576E+01
Executing Run 315, command: bash ./tune.sh  100 100 102 102 100 101  315
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 315 took 131.4055240154s, metric 8.63346E+01
Executing Run 316, command: bash ./tune.sh  101 100 102 102 100 101  316
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 316 took 131.2212021351s, metric 8.61330E+01
Executing Run 317, command: bash ./tune.sh  102 100 102 102 100 101  317
rm: cannot remove `*.sch': No such file or directory
